user,league,ability,position,player,level,power,superb,skill1,skill2,skill3,skill4
shimitai,4,11066,0,raklet,60,160,1,5,5,5
shimitai,4,11066,1a,ea82 nikita,50,0,1,0,5,5
shimitai,4,11066,1b,nerua+,50,0,1,5,5,1
shimitai,4,11066,1c,hildegard,60,0,1,5,5,5
shimitai,4,11066,1d,kiki,60,2,1,5,4,5
shimitai,4,11066,2a,lynia,60,0,1,5,5,5
shimitai,4,11066,2b,bell,60,75,1,5,5,5
shimitai,4,11066,2c,cynthia,60,0,1,5,3,5
shimitai,4,11066,3a,mx27 leventor,65,160,5,5,4,5
shimitai,4,11066,3b,ea01 luka,60,160,5,4,4,5
shimitai,4,11066,3c,z001 veronica,60,0,1,5,5,5
589154115,4,10202,0,isilia,70,160,5,5,5,5,5
589154115,4,10202,1a,bell,60,40,2,1,5,4,5
589154115,4,10202,1b,yuri,60,20,2,1,4,5,5
589154115,4,10202,1c,magnus,50,13,0,1,5,0,5
589154115,4,10202,2a,valkyrja beth,60,60,5,3,5,5,5
589154115,4,10202,2b,jury,60,4,5,3,5,5,5
589154115,4,10202,2c,duke,60,0,0,1,2,5,5
589154115,4,10202,2d,mira,50,0,4,5,5,0,5
589154115,4,10202,3a,silla+,60,12,0,5,0,5,3
589154115,4,10202,3b,ea01 luka,50,0,0,5,0,1,5
589154115,4,10202,3c,vitos,60,160,5,4,5,4,5
victv1,4,11539,0,king jin,60,130,5,5,5,3,5
victv1,4,11539,1a,kiki,60,2,5,3,5,5,5
victv1,4,11539,1b,silk+,60,3,2,1,5,4,5
victv1,4,11539,1c,magnus,60,0,2,1,5,4,5
victv1,4,11539,2a,princess meiran,60,0,4,2,5,5,5
victv1,4,11539,2b,neraizel,60,0,5,5,5,5,3
victv1,4,11539,2c,saramir,60,0,1,1,5,5,3
victv1,4,11539,3a,linmay,60,0,3,1,5,5,5
victv1,4,11539,3b,rudiel,60,48,5,3,5,5,5
victv1,4,11539,3c,kirin,70,157,5,5,5,5,5
